


{'batch_rate': 0.5, 'kernel_length': 0.003, 'n_epochs': 800, 'order_hermite': 100, 'subsampled_rate': 0.8} 


Repetition:  0
 • seed                     - 0
 • data_name                - epileptic
 • batch_rate               - 0.5
 • epochs                   - 800
 • lr                       - 0.001
 • lr_decay                 - 0.9
 • is_private               - True
 • epsilon                  - 1.0
 • delta                    - 1e-05
 • heuristic_sigma          - True
 • kernel_length            - 0.003
 • order_hermite            - 100
 • undersampled_rate        - 0.8
 • separate_kernel_length   - True
 • normalize_data           - False
 • classifiers              - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]
 • log_name                 - epileptic_seed=0_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue
 • log_dir                  - logs/gen/epileptic_seed=0_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue/
-------------------------------------------
epileptic seizure recognition dataset
testing non-standardized data
we use the median heuristic for length scale
we use a separate length scale on each coordinate of the data
computing mean embedding of data: (1) compute the weights

 weights with no privatization are [0.76072168 0.23927832] 

private
eps,delta = (1.0,1e-05) ==> Noise level sigma= 6.930431582631886
before perturbation, mean and variance of data mean embedding are 0.005803 and 0.044736 
after perturbation, mean and variance of data mean embedding are 0.005700 and 0.052332 
Train Epoch: 0 	 Loss: 375.789734
Train Epoch: 621 	 Loss: 279.250458
Train Epoch: 622 	 Loss: 279.302521
Train Epoch: 623 	 Loss: 279.236755
Train Epoch: 624 	 Loss: 279.236267
Train Epoch: 625 	 Loss: 279.133667
Train Epoch: 626 	 Loss: 279.094849
Train Epoch: 627 	 Loss: 278.951477
Train Epoch: 628 	 Loss: 279.189209
Train Epoch: 629 	 Loss: 279.006653
Train Epoch: 630 	 Loss: 279.352722
Train Epoch: 631 	 Loss: 279.086426
Train Epoch: 632 	 Loss: 279.063660
Train Epoch: 633 	 Loss: 278.959595
Train Epoch: 634 	 Loss: 278.870300
Train Epoch: 635 	 Loss: 279.166992
Train Epoch: 636 	 Loss: 279.009003
Train Epoch: 637 	 Loss: 278.946594
Train Epoch: 638 	 Loss: 278.841888
Train Epoch: 639 	 Loss: 278.832153
Train Epoch: 640 	 Loss: 279.069397
Train Epoch: 641 	 Loss: 279.056824
Train Epoch: 642 	 Loss: 278.864685
Train Epoch: 643 	 Loss: 278.931580
Train Epoch: 644 	 Loss: 278.975342
Train Epoch: 645 	 Loss: 278.649475
Train Epoch: 646 	 Loss: 278.877991
Train Epoch: 647 	 Loss: 278.756653
Train Epoch: 648 	 Loss: 278.701172
Train Epoch: 649 	 Loss: 278.767456
Train Epoch: 650 	 Loss: 278.758545
Train Epoch: 651 	 Loss: 278.630676
Train Epoch: 652 	 Loss: 278.577545
Train Epoch: 653 	 Loss: 278.598755
Train Epoch: 654 	 Loss: 278.818359
Train Epoch: 655 	 Loss: 278.474548
Train Epoch: 656 	 Loss: 278.526978
Train Epoch: 657 	 Loss: 278.733093
Train Epoch: 658 	 Loss: 279.011200
Train Epoch: 659 	 Loss: 278.475769
Train Epoch: 660 	 Loss: 278.836792
Train Epoch: 661 	 Loss: 278.699768
Train Epoch: 662 	 Loss: 278.471405
Train Epoch: 663 	 Loss: 278.378815
Train Epoch: 664 	 Loss: 278.233521
Train Epoch: 665 	 Loss: 278.480988
Train Epoch: 666 	 Loss: 278.375488
Train Epoch: 667 	 Loss: 278.323517
Train Epoch: 668 	 Loss: 278.337128
Train Epoch: 669 	 Loss: 278.320587
Train Epoch: 670 	 Loss: 278.616241
Train Epoch: 671 	 Loss: 278.433960
Train Epoch: 672 	 Loss: 278.491608
Train Epoch: 673 	 Loss: 278.361786
Train Epoch: 674 	 Loss: 278.390564
Train Epoch: 675 	 Loss: 278.492737
Train Epoch: 676 	 Loss: 278.551514
Train Epoch: 677 	 Loss: 278.654114
Train Epoch: 678 	 Loss: 278.271851
Train Epoch: 679 	 Loss: 278.494019
Train Epoch: 680 	 Loss: 278.106323
Train Epoch: 681 	 Loss: 278.183838
Train Epoch: 682 	 Loss: 278.117920
Train Epoch: 683 	 Loss: 278.318756
Train Epoch: 684 	 Loss: 277.945709
Train Epoch: 685 	 Loss: 278.126099
Train Epoch: 686 	 Loss: 277.942169
Train Epoch: 687 	 Loss: 278.019989
Train Epoch: 688 	 Loss: 278.064148
Train Epoch: 689 	 Loss: 278.067688
Train Epoch: 690 	 Loss: 278.048584
Train Epoch: 691 	 Loss: 278.087097
Train Epoch: 692 	 Loss: 278.040222
Train Epoch: 693 	 Loss: 277.934937
Train Epoch: 694 	 Loss: 277.813599
Train Epoch: 695 	 Loss: 277.863464
Train Epoch: 696 	 Loss: 278.187927
Train Epoch: 697 	 Loss: 277.977509
Train Epoch: 698 	 Loss: 277.798645
Train Epoch: 699 	 Loss: 277.794281
Train Epoch: 700 	 Loss: 277.689453
Train Epoch: 701 	 Loss: 277.643555
Train Epoch: 702 	 Loss: 277.901001
Train Epoch: 703 	 Loss: 277.647156
Train Epoch: 704 	 Loss: 277.659180
Train Epoch: 705 	 Loss: 277.664337
Train Epoch: 706 	 Loss: 277.584076
Train Epoch: 707 	 Loss: 277.711853
Train Epoch: 708 	 Loss: 277.427277
Train Epoch: 709 	 Loss: 277.337463
Train Epoch: 710 	 Loss: 277.355652
Train Epoch: 711 	 Loss: 277.473724
Train Epoch: 712 	 Loss: 277.494385
Train Epoch: 713 	 Loss: 277.501801
Train Epoch: 714 	 Loss: 277.434845
Train Epoch: 715 	 Loss: 277.419067
Train Epoch: 716 	 Loss: 277.188232
Train Epoch: 717 	 Loss: 277.442627
Train Epoch: 718 	 Loss: 277.338623
Train Epoch: 719 	 Loss: 277.494232
Train Epoch: 720 	 Loss: 277.452637
Train Epoch: 721 	 Loss: 277.220886
Train Epoch: 722 	 Loss: 277.198883
Train Epoch: 723 	 Loss: 277.702545
Train Epoch: 724 	 Loss: 277.202576
Train Epoch: 725 	 Loss: 277.111694
Train Epoch: 726 	 Loss: 277.058289
Train Epoch: 727 	 Loss: 277.191956
Train Epoch: 728 	 Loss: 277.121765
Train Epoch: 729 	 Loss: 277.189392
Train Epoch: 730 	 Loss: 277.231567
Train Epoch: 731 	 Loss: 277.149048
Train Epoch: 732 	 Loss: 276.983582
Train Epoch: 733 	 Loss: 277.364410
Train Epoch: 734 	 Loss: 276.976074
Train Epoch: 735 	 Loss: 276.869568
Train Epoch: 736 	 Loss: 277.127502
Train Epoch: 737 	 Loss: 276.928680
Train Epoch: 738 	 Loss: 277.132721
Train Epoch: 739 	 Loss: 276.993500
Train Epoch: 740 	 Loss: 277.096069
Train Epoch: 741 	 Loss: 277.280914
Train Epoch: 742 	 Loss: 276.950500
Train Epoch: 743 	 Loss: 276.844299
Train Epoch: 744 	 Loss: 276.854736
Train Epoch: 745 	 Loss: 276.820374
Train Epoch: 746 	 Loss: 276.698944
Train Epoch: 747 	 Loss: 276.728577
Train Epoch: 748 	 Loss: 276.723022
Train Epoch: 749 	 Loss: 276.599701
Train Epoch: 750 	 Loss: 276.820129
Train Epoch: 751 	 Loss: 276.653076
Train Epoch: 752 	 Loss: 276.535919
Train Epoch: 753 	 Loss: 276.848145
Train Epoch: 754 	 Loss: 276.722168
Train Epoch: 755 	 Loss: 276.488037
Train Epoch: 756 	 Loss: 276.447327
Train Epoch: 757 	 Loss: 276.684814
Train Epoch: 758 	 Loss: 276.490082
Train Epoch: 759 	 Loss: 276.617920
Train Epoch: 760 	 Loss: 276.436432
Train Epoch: 761 	 Loss: 276.672180
Train Epoch: 762 	 Loss: 276.507172
Train Epoch: 763 	 Loss: 276.892395
Train Epoch: 764 	 Loss: 276.405640
Train Epoch: 765 	 Loss: 276.485535
Train Epoch: 766 	 Loss: 276.542114
Train Epoch: 767 	 Loss: 276.331116
Train Epoch: 768 	 Loss: 276.260162
Train Epoch: 769 	 Loss: 276.308807
Train Epoch: 770 	 Loss: 276.578094
Train Epoch: 771 	 Loss: 276.231445
Train Epoch: 772 	 Loss: 276.125916
Train Epoch: 773 	 Loss: 276.160706
Train Epoch: 774 	 Loss: 276.532532
Train Epoch: 775 	 Loss: 276.356995
Train Epoch: 776 	 Loss: 276.177856
Train Epoch: 777 	 Loss: 276.128479
Train Epoch: 778 	 Loss: 276.537415
Train Epoch: 779 	 Loss: 276.264374
Train Epoch: 780 	 Loss: 276.151642
Train Epoch: 781 	 Loss: 276.032715
Train Epoch: 782 	 Loss: 276.347046
Train Epoch: 783 	 Loss: 276.021484
Train Epoch: 784 	 Loss: 276.094360
Train Epoch: 785 	 Loss: 275.965149
Train Epoch: 786 	 Loss: 275.944336
Train Epoch: 787 	 Loss: 275.831177
Train Epoch: 788 	 Loss: 275.968597
Train Epoch: 789 	 Loss: 275.784058
Train Epoch: 790 	 Loss: 275.860657
Train Epoch: 791 	 Loss: 276.024445
Train Epoch: 792 	 Loss: 275.877808
Train Epoch: 793 	 Loss: 275.756226
Train Epoch: 794 	 Loss: 275.757111
Train Epoch: 795 	 Loss: 276.008575
Train Epoch: 796 	 Loss: 275.685608
Train Epoch: 797 	 Loss: 275.886139
Train Epoch: 798 	 Loss: 275.769745
Train Epoch: 799 	 Loss: 275.735779

 generated data


 <class 'sklearn.linear_model._logistic.LogisticRegression'>
logistic regression with balanced class weight
logistic regression with saga solver
logistic regression with liblinear solver
logistic regression with liblinear solver
ROC on test generated data is 0.529
PRC on test generated data is 0.260

 <class 'sklearn.naive_bayes.GaussianNB'>
training again
ROC on test generated data is 0.939
PRC on test generated data is 0.854

 <class 'sklearn.naive_bayes.BernoulliNB'>
training again
training again
training again
training again
training again
ROC on test generated data is 0.533
PRC on test generated data is 0.263

 <class 'sklearn.svm._classes.LinearSVC'>
training again
training again
training again
ROC on test generated data is 0.544
PRC on test generated data is 0.268

 <class 'sklearn.tree._classes.DecisionTreeClassifier'>
training again
training again
training again
ROC on test generated data is 0.541
PRC on test generated data is 0.267

 <class 'sklearn.discriminant_analysis.LinearDiscriminantAnalysis'>
test LDA with different hyperparameters
ROC on test generated data is 0.611
PRC on test generated data is 0.315

 <class 'sklearn.ensemble._weight_boosting.AdaBoostClassifier'>
ROC on test generated data is 0.509
PRC on test generated data is 0.252

 <class 'sklearn.ensemble._bagging.BaggingClassifier'>
test Bagging with different hyperparameters
ROC on test generated data is 0.492
PRC on test generated data is 0.245

 <class 'sklearn.ensemble._forest.RandomForestClassifier'>
training again
training again
training again
training again
ROC on test generated data is 0.572
PRC on test generated data is 0.281

 <class 'sklearn.ensemble._gb.GradientBoostingClassifier'>
ROC on test generated data is 0.508
PRC on test generated data is 0.252

 <class 'sklearn.neural_network._multilayer_perceptron.MLPClassifier'>
ROC on test generated data is 0.567
PRC on test generated data is 0.278

 <class 'xgboost.sklearn.XGBClassifier'>
test XGB with different hyperparameters
ROC on test generated data is 0.521
PRC on test generated data is 0.257
----------------------------------------
roc mean across methods is 0.572
prc mean across methods is 0.316


Repetition:  3
 • seed                     - 3
 • data_name                - epileptic
 • batch_rate               - 0.5
 • epochs                   - 800
 • lr                       - 0.001
 • lr_decay                 - 0.9
 • is_private               - True
 • epsilon                  - 1.0
 • delta                    - 1e-05
 • heuristic_sigma          - True
 • kernel_length            - 0.003
 • order_hermite            - 100
 • undersampled_rate        - 0.8
 • separate_kernel_length   - True
 • normalize_data           - False
 • classifiers              - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]
 • log_name                 - epileptic_seed=3_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue
 • log_dir                  - logs/gen/epileptic_seed=3_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue/
-------------------------------------------
epileptic seizure recognition dataset
testing non-standardized data
we use the median heuristic for length scale
we use a separate length scale on each coordinate of the data
computing mean embedding of data: (1) compute the weights

 weights with no privatization are [0.76308784 0.23691216] 

private
eps,delta = (1.0,1e-05) ==> Noise level sigma= 6.930431582631886
before perturbation, mean and variance of data mean embedding are 0.005709 and 0.045860 
after perturbation, mean and variance of data mean embedding are 0.005662 and 0.053243 
Train Epoch: 0 	 Loss: 379.081299
Train Epoch: 1 	 Loss: 378.855621
Train Epoch: 2 	 Loss: 378.559662
Train Epoch: 3 	 Loss: 378.188507
Train Epoch: 4 	 Loss: 377.804749
Train Epoch: 5 	 Loss: 377.499512
Train Epoch: 6 	 Loss: 376.955322
Train Epoch: 7 	 Loss: 376.723572
Train Epoch: 8 	 Loss: 376.210724
Train Epoch: 9 	 Loss: 375.783691
Train Epoch: 10 	 Loss: 375.489868
Train Epoch: 11 	 Loss: 375.053589
Train Epoch: 12 	 Loss: 374.421387
Train Epoch: 13 	 Loss: 374.209717
Train Epoch: 14 	 Loss: 373.759338
Train Epoch: 15 	 Loss: 373.047485
Train Epoch: 16 	 Loss: 372.772705
Train Epoch: 17 	 Loss: 372.330627
Train Epoch: 18 	 Loss: 371.778442
Train Epoch: 19 	 Loss: 371.435547
Train Epoch: 20 	 Loss: 370.849731
Train Epoch: 21 	 Loss: 370.308960
Train Epoch: 22 	 Loss: 369.703857
Train Epoch: 23 	 Loss: 368.922852
Train Epoch: 24 	 Loss: 368.427582
Train Epoch: 25 	 Loss: 367.276276
Train Epoch: 26 	 Loss: 366.314758
Train Epoch: 27 	 Loss: 365.271179
Train Epoch: 28 	 Loss: 364.114136
Train Epoch: 29 	 Loss: 363.230377
Train Epoch: 30 	 Loss: 361.251984
Train Epoch: 31 	 Loss: 359.627014
Train Epoch: 32 	 Loss: 358.635315
Train Epoch: 33 	 Loss: 356.619110
Train Epoch: 34 	 Loss: 354.595703
Train Epoch: 35 	 Loss: 352.914429
Train Epoch: 36 	 Loss: 351.911804
Train Epoch: 37 	 Loss: 350.395813
Train Epoch: 38 	 Loss: 348.232666
Train Epoch: 39 	 Loss: 346.897461
Train Epoch: 40 	 Loss: 344.720551
Train Epoch: 41 	 Loss: 344.255035
Train Epoch: 42 	 Loss: 342.364746
Train Epoch: 43 	 Loss: 339.850372
Train Epoch: 44 	 Loss: 339.339478
Train Epoch: 45 	 Loss: 336.340942
Train Epoch: 46 	 Loss: 336.504486
Train Epoch: 47 	 Loss: 334.153198
Train Epoch: 48 	 Loss: 333.094696
Train Epoch: 49 	 Loss: 331.356323
Train Epoch: 50 	 Loss: 329.569824
Train Epoch: 51 	 Loss: 328.304413
Train Epoch: 52 	 Loss: 327.738678
Train Epoch: 53 	 Loss: 327.542877
Train Epoch: 54 	 Loss: 326.486816
Train Epoch: 55 	 Loss: 323.912415
Train Epoch: 56 	 Loss: 323.613129
Train Epoch: 57 	 Loss: 321.947937
Train Epoch: 58 	 Loss: 321.206146
Train Epoch: 59 	 Loss: 319.378082
Train Epoch: 60 	 Loss: 318.159485
Train Epoch: 61 	 Loss: 317.499451
Train Epoch: 62 	 Loss: 317.810913
Train Epoch: 63 	 Loss: 314.901672
Train Epoch: 64 	 Loss: 315.353943
Train Epoch: 65 	 Loss: 314.203979
Train Epoch: 66 	 Loss: 314.628265
Train Epoch: 67 	 Loss: 312.812683
Train Epoch: 68 	 Loss: 310.897125
Train Epoch: 69 	 Loss: 310.926239
Train Epoch: 70 	 Loss: 310.583130
Train Epoch: 71 	 Loss: 310.314056
Train Epoch: 72 	 Loss: 309.038300
Train Epoch: 73 	 Loss: 309.011536
Train Epoch: 74 	 Loss: 306.880676
Train Epoch: 75 	 Loss: 306.828247
Train Epoch: 76 	 Loss: 308.206299
Train Epoch: 77 	 Loss: 306.124390
Train Epoch: 78 	 Loss: 306.706879
Train Epoch: 79 	 Loss: 305.916077
Train Epoch: 80 	 Loss: 303.680359
Train Epoch: 81 	 Loss: 304.261719
Train Epoch: 82 	 Loss: 303.739960
Train Epoch: 83 	 Loss: 303.825592
Train Epoch: 84 	 Loss: 302.661835
Train Epoch: 85 	 Loss: 303.144897
Train Epoch: 86 	 Loss: 302.619446
Train Epoch: 87 	 Loss: 301.485840
Train Epoch: 88 	 Loss: 301.408447
Train Epoch: 89 	 Loss: 300.655945
Train Epoch: 90 	 Loss: 299.577820
Train Epoch: 91 	 Loss: 300.072632
Train Epoch: 92 	 Loss: 298.927155
Train Epoch: 93 	 Loss: 298.515564
Train Epoch: 94 	 Loss: 298.230743
Train Epoch: 95 	 Loss: 298.136719
Train Epoch: 96 	 Loss: 297.082062
Train Epoch: 97 	 Loss: 297.558807
Train Epoch: 98 	 Loss: 296.474762
Train Epoch: 99 	 Loss: 296.273987
Train Epoch: 100 	 Loss: 296.329346
Train Epoch: 101 	 Loss: 295.533600
Train Epoch: 102 	 Loss: 294.959503
Train Epoch: 103 	 Loss: 294.947083
Train Epoch: 104 	 Loss: 294.387329
Train Epoch: 105 	 Loss: 292.874634
Train Epoch: 106 	 Loss: 292.768433
Train Epoch: 107 	 Loss: 294.277496
Train Epoch: 108 	 Loss: 292.235657
Train Epoch: 109 	 Loss: 291.956024
Train Epoch: 110 	 Loss: 292.326263
Train Epoch: 111 	 Loss: 291.570068
Train Epoch: 112 	 Loss: 291.669434
Train Epoch: 113 	 Loss: 290.098999
Train Epoch: 114 	 Loss: 290.539307
Train Epoch: 115 	 Loss: 289.281158
Train Epoch: 116 	 Loss: 289.729736
Train Epoch: 117 	 Loss: 289.536163
Train Epoch: 118 	 Loss: 288.852844
Train Epoch: 119 	 Loss: 288.622223
Train Epoch: 120 	 Loss: 287.737793
Train Epoch: 121 	 Loss: 287.881989
Train Epoch: 122 	 Loss: 287.705872
Train Epoch: 123 	 Loss: 286.551361
Train Epoch: 124 	 Loss: 286.038452
Train Epoch: 125 	 Loss: 286.071838
Train Epoch: 126 	 Loss: 286.725708
Train Epoch: 127 	 Loss: 286.155640
Train Epoch: 128 	 Loss: 285.646423
Train Epoch: 129 	 Loss: 285.535919
Train Epoch: 130 	 Loss: 286.109802
Train Epoch: 131 	 Loss: 284.406006
Train Epoch: 132 	 Loss: 284.860474
Train Epoch: 133 	 Loss: 284.310486
Train Epoch: 134 	 Loss: 283.643372
Train Epoch: 135 	 Loss: 284.391754
Train Epoch: 136 	 Loss: 283.981445
Train Epoch: 137 	 Loss: 283.512421
Train Epoch: 138 	 Loss: 283.188477
Train Epoch: 139 	 Loss: 282.724854
Train Epoch: 140 	 Loss: 282.251709
Train Epoch: 141 	 Loss: 282.124237
Train Epoch: 142 	 Loss: 282.349854
Train Epoch: 143 	 Loss: 282.246948
Train Epoch: 144 	 Loss: 281.318329
Train Epoch: 145 	 Loss: 281.530884
Train Epoch: 146 	 Loss: 281.543335
Train Epoch: 147 	 Loss: 280.940582
Train Epoch: 148 	 Loss: 281.159729
Train Epoch: 149 	 Loss: 280.533691
Train Epoch: 150 	 Loss: 280.183533
Train Epoch: 151 	 Loss: 280.683105
Train Epoch: 152 	 Loss: 280.338043
Train Epoch: 153 	 Loss: 279.723816
Train Epoch: 154 	 Loss: 279.738281
Train Epoch: 155 	 Loss: 279.421234
Train Epoch: 156 	 Loss: 278.915802
Train Epoch: 157 	 Loss: 278.864624
Train Epoch: 158 	 Loss: 278.580872
Train Epoch: 159 	 Loss: 279.068604
Train Epoch: 160 	 Loss: 278.452454
Train Epoch: 161 	 Loss: 277.778381
Train Epoch: 162 	 Loss: 277.760193
Train Epoch: 163 	 Loss: 277.922211
Train Epoch: 164 	 Loss: 278.436096
Train Epoch: 165 	 Loss: 277.085632
Train Epoch: 166 	 Loss: 277.499573
Train Epoch: 167 	 Loss: 277.203369
Train Epoch: 168 	 Loss: 277.544617
Train Epoch: 169 	 Loss: 277.286072
Train Epoch: 170 	 Loss: 276.505737
Train Epoch: 171 	 Loss: 276.617401
Train Epoch: 172 	 Loss: 276.630981
Train Epoch: 173 	 Loss: 276.443359
Train Epoch: 174 	 Loss: 275.900238
Train Epoch: 175 	 Loss: 275.900452
Train Epoch: 176 	 Loss: 275.953735
Train Epoch: 177 	 Loss: 275.751831
Train Epoch: 178 	 Loss: 275.095215
Train Epoch: 179 	 Loss: 275.940704
Train Epoch: 180 	 Loss: 275.225220
Train Epoch: 181 	 Loss: 275.601807
Train Epoch: 182 	 Loss: 275.419739
Train Epoch: 183 	 Loss: 274.468262
Train Epoch: 184 	 Loss: 274.664886
Train Epoch: 185 	 Loss: 274.182190
Train Epoch: 186 	 Loss: 274.733704
Train Epoch: 187 	 Loss: 274.517761
Train Epoch: 188 	 Loss: 274.519867
Train Epoch: 189 	 Loss: 274.511414
Train Epoch: 190 	 Loss: 274.379944
Train Epoch: 191 	 Loss: 273.920898
Train Epoch: 192 	 Loss: 273.989441
Train Epoch: 193 	 Loss: 273.742950
Train Epoch: 194 	 Loss: 273.789429
Train Epoch: 195 	 Loss: 273.293579
Train Epoch: 196 	 Loss: 273.929504
Train Epoch: 197 	 Loss: 273.211670
Train Epoch: 198 	 Loss: 273.401855
Train Epoch: 199 	 Loss: 273.276642
Train Epoch: 200 	 Loss: 273.364594
Train Epoch: 201 	 Loss: 273.263245
Train Epoch: 202 	 Loss: 272.880310
Train Epoch: 203 	 Loss: 273.207825
Train Epoch: 204 	 Loss: 273.097687
Train Epoch: 205 	 Loss: 272.859863
Train Epoch: 206 	 Loss: 272.652222
Train Epoch: 207 	 Loss: 272.414185
Train Epoch: 208 	 Loss: 272.721313
Train Epoch: 209 	 Loss: 272.773193
Train Epoch: 210 	 Loss: 272.548401
Train Epoch: 211 	 Loss: 273.134094
Train Epoch: 212 	 Loss: 272.508911
Train Epoch: 213 	 Loss: 272.629852
Train Epoch: 214 	 Loss: 272.355225
Train Epoch: 215 	 Loss: 272.201477
Train Epoch: 216 	 Loss: 272.448395
Train Epoch: 217 	 Loss: 272.033905
Train Epoch: 218 	 Loss: 271.582550
Train Epoch: 219 	 Loss: 271.890564
Train Epoch: 220 	 Loss: 271.779510
Train Epoch: 221 	 Loss: 272.056793
Train Epoch: 222 	 Loss: 271.737610
Train Epoch: 223 	 Loss: 271.688354
Train Epoch: 224 	 Loss: 271.605408
Train Epoch: 225 	 Loss: 271.660889
Train Epoch: 226 	 Loss: 271.167603
Train Epoch: 227 	 Loss: 271.166992
Train Epoch: 228 	 Loss: 271.359741
Train Epoch: 229 	 Loss: 271.186829
Train Epoch: 230 	 Loss: 271.109497
Train Epoch: 231 	 Loss: 271.157349
Train Epoch: 232 	 Loss: 271.441895
Train Epoch: 233 	 Loss: 271.190857
Train Epoch: 234 	 Loss: 270.978088
Train Epoch: 235 	 Loss: 270.745758
Train Epoch: 236 	 Loss: 270.971313
Train Epoch: 237 	 Loss: 270.890991
Train Epoch: 238 	 Loss: 270.671539
Train Epoch: 239 	 Loss: 270.626282
Train Epoch: 240 	 Loss: 270.439209
Train Epoch: 241 	 Loss: 270.829407
Train Epoch: 242 	 Loss: 270.894653
Train Epoch: 243 	 Loss: 270.509521
Train Epoch: 244 	 Loss: 270.368195
Train Epoch: 245 	 Loss: 270.606445
Train Epoch: 246 	 Loss: 270.368774
Train Epoch: 247 	 Loss: 270.391998
Train Epoch: 248 	 Loss: 270.151672
Train Epoch: 249 	 Loss: 270.127747
Train Epoch: 250 	 Loss: 270.062439
Train Epoch: 251 	 Loss: 270.253967
Train Epoch: 252 	 Loss: 270.135193
Train Epoch: 253 	 Loss: 270.112610
Train Epoch: 254 	 Loss: 270.138123
Train Epoch: 255 	 Loss: 269.905396
Train Epoch: 256 	 Loss: 269.785004
Train Epoch: 257 	 Loss: 269.889587
Train Epoch: 258 	 Loss: 269.951843
Train Epoch: 259 	 Loss: 269.522186
Train Epoch: 260 	 Loss: 269.723419
Train Epoch: 261 	 Loss: 269.403229
Train Epoch: 262 	 Loss: 269.341431
Train Epoch: 263 	 Loss: 269.493713
Train Epoch: 264 	 Loss: 269.364746
Train Epoch: 265 	 Loss: 269.551636
Train Epoch: 266 	 Loss: 269.645996
Train Epoch: 267 	 Loss: 269.464478
Train Epoch: 268 	 Loss: 269.230103
Train Epoch: 269 	 Loss: 269.376984
Train Epoch: 270 	 Loss: 269.068970
Train Epoch: 271 	 Loss: 269.097412
Train Epoch: 272 	 Loss: 269.207947
Train Epoch: 273 	 Loss: 269.154907
Train Epoch: 274 	 Loss: 269.209869
Train Epoch: 275 	 Loss: 269.264038
Train Epoch: 276 	 Loss: 269.083893
Train Epoch: 277 	 Loss: 268.996979
Train Epoch: 278 	 Loss: 269.264954
Train Epoch: 279 	 Loss: 269.072144
Train Epoch: 280 	 Loss: 268.969452
Train Epoch: 281 	 Loss: 269.404297
Train Epoch: 282 	 Loss: 268.756348
Train Epoch: 283 	 Loss: 268.683411
Train Epoch: 284 	 Loss: 268.861572
Train Epoch: 285 	 Loss: 268.670410
Train Epoch: 286 	 Loss: 268.754089
Train Epoch: 287 	 Loss: 268.477631
Train Epoch: 288 	 Loss: 268.655090
Train Epoch: 289 	 Loss: 268.809814
Train Epoch: 290 	 Loss: 268.632690
Train Epoch: 291 	 Loss: 268.503723
Train Epoch: 292 	 Loss: 268.623108
Train Epoch: 293 	 Loss: 268.403046
Train Epoch: 294 	 Loss: 268.389038
Train Epoch: 295 	 Loss: 268.290405
Train Epoch: 296 	 Loss: 268.240692
Train Epoch: 297 	 Loss: 268.479004
Train Epoch: 298 	 Loss: 268.188751
Train Epoch: 299 	 Loss: 268.264221
Train Epoch: 300 	 Loss: 268.457275
Train Epoch: 301 	 Loss: 267.954132
Train Epoch: 302 	 Loss: 268.014648
Train Epoch: 303 	 Loss: 267.934082
Train Epoch: 304 	 Loss: 268.230164
Train Epoch: 305 	 Loss: 267.879211
Train Epoch: 306 	 Loss: 267.827789
Train Epoch: 307 	 Loss: 267.718414
Train Epoch: 308 	 Loss: 267.945587
Train Epoch: 309 	 Loss: 268.122192
Train Epoch: 310 	 Loss: 267.889404
Train Epoch: 311 	 Loss: 267.862061
Train Epoch: 312 	 Loss: 267.668152
Train Epoch: 313 	 Loss: 267.712097
Train Epoch: 314 	 Loss: 267.677917
Train Epoch: 315 	 Loss: 267.486267
Train Epoch: 316 	 Loss: 268.007507
Train Epoch: 317 	 Loss: 267.484741
Train Epoch: 318 	 Loss: 267.951111
Train Epoch: 319 	 Loss: 267.454803
Train Epoch: 320 	 Loss: 267.440430
Train Epoch: 321 	 Loss: 267.603851
Train Epoch: 322 	 Loss: 267.550842
Train Epoch: 323 	 Loss: 267.938751
Train Epoch: 324 	 Loss: 267.679169
Train Epoch: 325 	 Loss: 267.335449
Train Epoch: 326 	 Loss: 267.106293
Train Epoch: 327 	 Loss: 267.431274
Train Epoch: 328 	 Loss: 267.209961
Train Epoch: 329 	 Loss: 267.278870
Train Epoch: 330 	 Loss: 267.191650
Train Epoch: 331 	 Loss: 267.122742
Train Epoch: 332 	 Loss: 267.198853
Train Epoch: 333 	 Loss: 267.160675
Train Epoch: 334 	 Loss: 267.167175
Train Epoch: 335 	 Loss: 267.048889
Train Epoch: 336 	 Loss: 267.055054
Train Epoch: 337 	 Loss: 266.984497
Train Epoch: 338 	 Loss: 267.049988
Train Epoch: 339 	 Loss: 267.050568
Train Epoch: 340 	 Loss: 266.802307
Train Epoch: 341 	 Loss: 267.032349
Train Epoch: 342 	 Loss: 266.850159
Train Epoch: 343 	 Loss: 266.892883
Train Epoch: 344 	 Loss: 267.052124
Train Epoch: 345 	 Loss: 266.859924
Train Epoch: 346 	 Loss: 266.951355
Train Epoch: 347 	 Loss: 267.171326
Train Epoch: 348 	 Loss: 266.842560
